t,x,y,vx,vy,v, v_cm
0, 690.26, 1624.69, 0, 0, 0.0, 0.0
0.033, 689.85, 1625.0, -12.301358222961426, 9.414210319519043, 15.490344578, 0.5370312635
0.066, 689.44, 1624.46, -12.273614883422852, -16.36482048034668, 20.4560253864, 0.7091853319
0.099, 689.51, 1624.08, 2.2656989097595215, -11.363636016845703, 11.5873038167, 0.4017176234
0.132, 690.03, 1624.1, 15.874689102172852, 0.7213245630264282, 15.891068624, 0.5509238751
0.165, 689.94, 1624.22, -2.731785535812378, 3.5400390625, 4.4715243177, 0.1550222684
0.198, 689.7, 1624.1, -7.374156475067139, -3.676905870437622, 8.2400133203, 0.2856711639
0.231, 689.5, 1624.39, -5.942605018615723, 8.78536319732666, 10.606467926, 0.3677132451
0.264, 689.39, 1624.31, -3.1960227489471436, -2.4931936264038086, 4.0534647309, 0.1405286548
0.29700000000000004, 689.36, 1624.26, -1.0431463718414307, -1.5462239980697632, 1.8651978175, 0.0646641226
0.33000000000000007, 689.5, 1624.19, 4.229921340942383, -2.0382044315338135, 4.6953714021, 0.1627827725
0.3630000000000001, 689.51, 1624.02, 0.1979018747806549, -5.06776762008667, 5.0716302743, 0.1758272065
0.39600000000000013, 689.43, 1623.89, -2.4654505252838135, -3.921046495437622, 4.6317440042, 0.1605768886
0.42900000000000016, 689.55, 1624.07, 3.6232688426971436, 5.411783695220947, 6.5127169113, 0.2257879142
0.4620000000000002, 689.72, 1623.94, 5.0733160972595215, -3.8988518714904785, 6.3984047094, 0.2218248502
0.4950000000000002, 689.5, 1623.98, -6.784150123596191, 1.1689157485961914, 6.8841162149, 0.2386638729
0.5280000000000002, 689.59, 1623.53, 2.8298118114471436, -13.738458633422852, 14.026869466, 0.4862943749
0.5610000000000003, 689.58, 1623.42, -0.42909565567970276, -3.462357997894287, 3.4888458991, 0.1209540118
0.5940000000000003, 689.63, 1623.46, 1.5443744659423828, 1.2170040607452393, 1.9662633057, 0.0681679392
0.6270000000000003, 689.54, 1623.59, -2.667051315307617, 3.817471504211426, 4.6568498673, 0.1614472781
0.6600000000000004, 689.57, 1623.69, 1.0098544359207153, 3.018465995788574, 3.1829142776, 0.1103477374
0.6930000000000004, 689.6, 1623.5, 0.8896336555480957, -5.7151103019714355, 5.7839375615, 0.2005220272
0.7260000000000004, 689.66, 1623.38, 1.701586127281189, -3.647312879562378, 4.0247094375, 0.139531744
0.7590000000000005, 689.53, 1623.44, -3.8970022201538086, 1.7792673110961914, 4.2839723271, 0.1485200707
0.7920000000000005, 689.52, 1623.37, -0.4069010317325592, -2.2490530014038086, 2.2855650968, 0.079237741
0.8250000000000005, 689.46, 1623.59, -1.9309303760528564, 6.750858306884766, 7.0215797216, 0.2434295642
0.8580000000000005, 689.54, 1623.57, 2.472848653793335, -0.6547407507896423, 2.5580591007, 0.0886847742
0.8910000000000006, 689.31, 1623.67, -6.885875225067139, 3.11094331741333, 7.5560073094, 0.2619575137
0.9240000000000006, 689.35, 1623.62, 1.1744643449783325, -1.4463483095169067, 1.8631398529, 0.0645927755
0.9570000000000006, 689.38, 1623.75, 0.7916074991226196, 3.9173474311828613, 3.9965301007, 0.138554801
0.9900000000000007, 689.29, 1623.88, -2.8464577198028564, 3.802675247192383, 4.7500168649, 0.1646772637
1.0230000000000006, 689.26, 1623.74, -1.000606656074524, -4.342743873596191, 4.4565275344, 0.1545023483
1.0560000000000005, 689.22, 1623.79, -1.2059067487716675, 1.3760653734207153, 1.8296903771, 0.0634331231
1.0890000000000004, 689.07, 1623.81, -4.39823055267334, 0.5696614384651184, 4.4349686831, 0.1537549293
1.1220000000000003, 688.91, 1623.79, -4.954945087432861, -0.6584398746490479, 4.9985021255, 0.1732919432
1.1550000000000002, 688.78, 1623.7, -3.96728515625, -2.8187146186828613, 4.8666727397, 0.1687215799
1.1880000000000002, 688.81, 1623.55, 1.013553500175476, -4.653468132019043, 4.7625682596, 0.1651124052
1.221, 688.96, 1623.51, 4.620176315307617, -1.3094815015792847, 4.8021632565, 0.1664851152
1.254, 689.0, 1623.49, 1.2096058130264282, -0.7250236868858337, 1.4102501666, 0.0488916451
1.287, 689.17, 1623.5, 5.295262336730957, 0.44019293785095215, 5.313527266, 0.1842134787
1.3199999999999998, 689.19, 1623.66, 0.6676875948905945, 4.838423252105713, 4.8842753668, 0.1693318414
1.3529999999999998, 689.12, 1623.53, -2.169522285461426, -3.9876301288604736, 4.5396057959, 0.1573825698
1.3859999999999997, 689.12, 1623.46, 0.13316760957241058, -2.178770065307617, 2.1828358654, 0.0756762444
1.4189999999999996, 689.38, 1623.33, 7.786606311798096, -4.039417743682861, 8.7720086284, 0.3041147893
1.4519999999999995, 689.44, 1623.37, 1.671993374824524, 1.2909860610961914, 2.1123936282, 0.0732340984
1.4849999999999994, 689.6, 1623.38, 4.958643913269043, 0.24783973395824432, 4.9648337615, 0.1721247022
1.5179999999999993, 689.5, 1623.3, -2.9259884357452393, -2.548680067062378, 3.8803580373, 0.1345272579
1.5509999999999993, 689.42, 1623.38, -2.3563270568847656, 2.4044153690338135, 3.3665249697, 0.1167132951
1.5839999999999992, 689.35, 1623.56, -2.1565754413604736, 5.515358924865723, 5.921992882, 0.205308236
1.616999999999999, 689.35, 1623.76, 0.022194601595401764, 6.088719367980957, 6.0887596629, 0.2110898359
1.649999999999999, 689.12, 1623.74, -7.068980693817139, -0.46608665585517883, 7.0843295425, 0.2456050236
1.682999999999999, 688.98, 1623.77, -4.161488056182861, 0.9691643118858337, 4.2728518794, 0.1481345384
1.7159999999999989, 688.98, 1623.71, -0.03699100390076637, -1.9198330640792847, 1.9201894052, 0.0665706135
1.7489999999999988, 689.12, 1623.67, 4.2724609375, -1.3575698137283325, 4.4829586331, 0.1554186821
1.7819999999999987, 689.1, 1623.65, -0.7398200631141663, -0.5474668741226196, 0.9203552068, 0.0319075872
1.8149999999999986, 689.27, 1623.61, 5.152846813201904, -1.1874111890792847, 5.2878894491, 0.183324647
1.8479999999999985, 689.25, 1623.52, -0.6584398746490479, -2.792820692062378, 2.8693885774, 0.0994781856
1.8809999999999985, 689.3, 1623.53, 1.579515814781189, 0.22194603085517883, 1.595033017, 0.05529784
1.9139999999999984, 689.14, 1623.6, -4.721901893615723, 2.1861684322357178, 5.2034307167, 0.1803965663
1.9469999999999983, 689.2, 1623.61, 1.716382622718811, 0.3958037495613098, 1.7614283692, 0.061066563
1.9799999999999982, 689.14, 1623.45, -1.8403024673461914, -4.82362699508667, 5.1627600062, 0.1789865626
2.012999999999998, 689.14, 1623.6, 0.11467210948467255, 4.435221195220947, 4.4367032478, 0.1538150645
2.045999999999998, 689.12, 1623.64, -0.48458215594291687, 1.1874111890792847, 1.2824840185, 0.0444621493
2.078999999999998, 689.18, 1623.57, 1.7681699991226196, -2.1121864318847656, 2.754588201, 0.0954981973
2.111999999999998, 689.08, 1623.54, -3.009218215942383, -0.9876598119735718, 3.1671541909, 0.1098013545
2.144999999999998, 689.06, 1623.38, -0.7046786546707153, -4.956794738769531, 5.0066343162, 0.1735738763
2.1779999999999977, 689.02, 1623.31, -1.3483221530914307, -2.056699752807617, 2.4592654406, 0.0852597191
2.2109999999999976, 689.03, 1623.26, 0.436493843793869, -1.5536221265792847, 1.6137747021, 0.0559475913
2.2439999999999976, 689.06, 1623.26, 0.8840849995613098, -0.03699100390076637, 0.8848585202, 0.0306769605
2.2769999999999975, 689.4, 1623.18, 10.172526359558105, -2.3748223781585693, 10.4460553039, 0.362151936
2.3099999999999974, 689.48, 1623.14, 2.352627754211426, -1.3427734375, 2.7088554368, 0.0939126984
2.3429999999999973, 689.47, 1623.16, -0.38840553164482117, 0.5881569385528564, 0.7048314897, 0.024435644
2.3759999999999972, 689.32, 1623.24, -4.503654956817627, 2.459901809692383, 5.1316687763, 0.1779086678
2.408999999999997, 689.37, 1623.24, 1.5277284383773804, -0.07768110930919647, 1.5297020854, 0.0530328967
2.441999999999997, 689.39, 1623.2, 0.5419182181358337, -1.3316761255264282, 1.4377192454, 0.0498439644
2.474999999999997, 689.56, 1623.18, 5.0585198402404785, -0.4734848439693451, 5.0806309547, 0.176139249
2.507999999999997, 689.44, 1623.21, -3.750887870788574, 1.0320490598678589, 3.8902808347, 0.1348712691
2.540999999999997, 689.72, 1623.18, 8.391408920288086, -0.9691643118858337, 8.4471899834, 0.2928537249
2.5739999999999967, 689.7, 1623.19, -0.6048029065132141, 0.30702534317970276, 0.6782706829, 0.0235148134
2.6069999999999967, 690.37, 1625.69, 20.40608787536621, 75.74278259277344, 78.443466531, 2.7195388544
2.6399999999999966, 690.46, 1625.69, 2.8335108757019043, -0.04438920319080353, 2.8338585161, 0.0982464019
2.6729999999999965, 691.12, 1627.6, 20.01398277282715, 57.92051315307617, 61.2808735168, 2.1245327868
2.7059999999999964, 690.95, 1627.7, -5.271218299865723, 3.0739524364471436, 6.1020426348, 0.2115503403
2.7389999999999963, 690.95, 1627.65, -0.12022076547145844, -1.3649680614471436, 1.3702521281, 0.0475049621
2.7719999999999962, 690.26, 1625.34, -21.020137786865234, -70.02767181396484, 73.1144390077, 2.5347880007
2.804999999999996, 690.42, 1625.21, 4.999334335327148, -3.8692591190338135, 6.3217488132, 0.2191672842
2.837999999999996, 689.61, 1622.54, -24.648956298828125, -80.98070526123047, 84.6489534046, 2.9346754796
2.870999999999996, 689.51, 1622.21, -3.155332565307617, -9.858102798461914, 10.350763899, 0.3588482998
2.903999999999996, 688.96, 1619.17, -16.575668334960938, -92.1778793334961, 93.656364698, 3.2469513908
2.936999999999996, 689.41, 1619.01, 13.599742889404297, -4.960493564605713, 14.476169867, 0.5018710692
2.9699999999999958, 688.46, 1617.17, -28.684673309326172, -55.77873611450195, 62.7222279647, 2.1745027792
3.0029999999999957, 688.3, 1617.21, -4.755193710327148, 1.143022060394287, 4.890640795, 0.169552523
3.0359999999999956, 687.46, 1614.63, -25.592226028442383, -78.20638275146484, 82.2873027588, 2.8527999459
3.0689999999999955, 687.55, 1614.62, 2.643007278442383, -0.24044153094291687, 2.6539215653, 0.0920082084
3.1019999999999954, 689.9, 1624.08, 71.17809295654297, 286.52862548828125, 295.2371530863, 10.2355102927
3.1349999999999953, 689.83, 1624.08, -2.07704496383667, -0.0406901054084301, 2.0774435202, 0.072022421
3.1679999999999953, 690.03, 1623.96, 5.938905715942383, -3.5622336864471436, 6.9253235228, 0.2400924797
3.200999999999995, 690.02, 1624.01, -0.417998343706131, 1.4426491260528564, 1.5019851106, 0.0520719831
3.233999999999995, 689.98, 1624.2, -1.2669419050216675, 5.704012870788574, 5.8430217758, 0.2025704045
3.266999999999995, 689.96, 1624.2, -0.7472182512283325, -0.018495501950383186, 0.7474471195, 0.0259130757
3.299999999999995, 689.97, 1624.26, 0.17200817167758942, 1.9050366878509521, 1.9127863152, 0.0663139575
3.332999999999995, 689.83, 1624.19, -4.1281962394714355, -2.1454782485961914, 4.6524273843, 0.161293956
3.3659999999999948, 689.83, 1624.16, -0.14981356263160706, -0.8138020634651184, 0.8274768596, 0.0286876087
3.3989999999999947, 689.75, 1624.13, -2.424760341644287, -0.8396958112716675, 2.5660381547, 0.0889613982
3.4319999999999946, 689.73, 1624.16, -0.7194750308990479, 0.8248993754386902, 1.0945790555, 0.0379477145
3.4649999999999945, 689.75, 1624.14, 0.46978574991226196, -0.7028290629386902, 0.8453799857, 0.0293082881
3.4979999999999944, 689.72, 1624.09, -0.8027048110961914, -1.4685428142547607, 1.6736047656, 0.0580218263
3.5309999999999944, 689.65, 1624.1, -2.1306817531585693, 0.22194603085517883, 2.1422103246, 0.0742678067
3.5639999999999943, 689.66, 1624.14, 0.3292199373245239, 1.1948094367980957, 1.2393366892, 0.0429662842
3.596999999999994, 689.7, 1624.11, 1.167066216468811, -1.013553500175476, 1.5457471339, 0.0535891589
3.629999999999994, 689.8, 1624.13, 3.142385721206665, 0.6806344985961914, 3.2152529487, 0.1114688795
3.662999999999994, 689.87, 1624.2, 2.2619998455047607, 2.215761184692383, 3.166424056, 0.1097760417
3.695999999999994, 689.91, 1624.21, 1.213304877281189, 0.2700343430042267, 1.2429912534, 0.0430929835
3.728999999999994, 689.73, 1624.21, -5.520907402038574, 0.09247750788927078, 5.5216819639, 0.191429947
3.761999999999994, 689.6, 1624.22, -3.8692591190338135, 0.44389206171035767, 3.8946381366, 0.1350223314
3.7949999999999937, 689.65, 1624.1, 1.5684186220169067, -3.710197687149048, 4.0280893636, 0.1396489219
3.8279999999999936, 689.63, 1624.09, -0.5252722501754761, -0.30702534317970276, 0.6084205048, 0.0210931933
3.8609999999999935, 689.68, 1624.02, 1.4463483095169067, -2.182469129562378, 2.6182236172, 0.0907706042
3.8939999999999935, 689.72, 1623.89, 1.0764381885528564, -4.083806991577148, 4.2232924131, 0.1464163724
3.9269999999999934, 689.78, 1623.9, 1.8495502471923828, 0.4327947497367859, 1.8995124693, 0.0658537695
3.9599999999999933, 689.76, 1623.75, -0.479033499956131, -4.657167434692383, 4.6817392173, 0.1623101613
3.992999999999993, 689.77, 1623.78, 0.1775568127632141, 0.7620146870613098, 0.7824275108, 0.027125803
4.025999999999994, 689.76, 1623.79, -0.21454782783985138, 0.42909565567970276, 0.4797435343, 0.0166321204
4.058999999999994, 689.78, 1623.81, 0.530820906162262, 0.7028290629386902, 0.8807607794, 0.0305348969
4.091999999999994, 689.86, 1623.85, 2.334132432937622, 1.1467211246490479, 2.6006044566, 0.0901597695
4.124999999999995, 689.75, 1623.96, -3.2848012447357178, 3.373579502105713, 4.7086046304, 0.1632415523
4.157999999999995, 689.77, 1624.02, 0.5955551862716675, 1.8088600635528564, 1.9043793802, 0.0660224993
4.190999999999995, 689.71, 1623.92, -1.6682943105697632, -3.033262252807617, 3.4617749443, 0.120015495
4.223999999999996, 689.86, 1623.96, 4.418575286865234, 1.1541193723678589, 4.5668149427, 0.1583258776
4.256999999999996, 689.84, 1624.03, -0.49013081192970276, 2.01231050491333, 2.0711402246, 0.0718038935
4.2899999999999965, 689.91, 1624.01, 1.9993637800216675, -0.4586884379386902, 2.0513045742, 0.0711162158
4.322999999999997, 689.86, 1624.15, -1.3631185293197632, 4.135594367980957, 4.35444959, 0.150963431
4.355999999999997, 689.9, 1624.17, 1.2854373455047607, 0.5807587504386902, 1.4105424009, 0.0489017765
4.388999999999998, 689.73, 1624.3, -5.097360134124756, 3.983931064605713, 6.4695274881, 0.2242905898
4.421999999999998, 689.73, 1624.29, 0.11467210948467255, -0.2885298430919647, 0.3104821504, 0.0107640357
4.454999999999998, 689.73, 1624.24, -0.12946851551532745, -1.4796401262283325, 1.4852935358, 0.0514933067
4.487999999999999, 689.83, 1624.21, 2.913041591644287, -0.9284741878509521, 3.0574295732, 0.1059973365
4.520999999999999, 689.79, 1624.0, -1.1929599046707153, -6.510416507720947, 6.6188124066, 0.229466115
4.553999999999999, 689.85, 1623.91, 1.7515240907669067, -2.581972122192383, 3.1200027182, 0.1081666708
4.587, 689.76, 1624.0, -2.7872722148895264, 2.6818478107452393, 3.8679702737, 0.1340977893
4.62, 689.77, 1624.03, 0.21269826591014862, 0.9321733117103577, 0.9561316174, 0.0331479115
4.6530000000000005, 689.68, 1624.07, -2.611564874649048, 1.0801373720169067, 2.826122439, 0.0979782016
4.686000000000001, 689.69, 1624.02, 0.3162730932235718, -1.3649680614471436, 1.4011304277, 0.0485754749
4.719000000000001, 689.67, 1624.08, -0.47533440589904785, 1.8865412473678589, 1.9455027047, 0.0674481946
4.752000000000002, 689.75, 1624.05, 2.546830654144287, -0.9247751235961914, 2.709530424, 0.0939360993
4.785000000000002, 689.77, 1623.91, 0.5567145943641663, -4.102302551269531, 4.1399054136, 0.1435254474
4.818000000000002, 689.85, 1623.91, 2.4488043785095215, -0.08877840638160706, 2.4504131708, 0.0849528217
4.851000000000003, 689.77, 1623.91, -2.3304333686828613, -0.048088304698467255, 2.3309294943, 0.0808104691
4.884000000000003, 689.67, 1623.94, -2.887147903442383, 0.7805101871490479, 2.9907889422, 0.1036869875
4.917000000000003, 689.82, 1624.1, 4.485159397125244, 4.805131435394287, 6.5731228546, 0.2278821142
4.950000000000004, 689.7, 1622.89, -3.571481466293335, -36.780155181884766, 36.9531497754, 1.2811204177
4.983000000000004, 689.37, 1617.61, -10.085597038269043, -160.12295532226562, 160.4402695028, 5.5622675286
5.0160000000000045, 687.87, 1609.25, -45.38426208496094, -253.20712280273438, 257.2422557143, 8.9182737625
5.049000000000005, 686.78, 1591.99, -32.91459655761719, -523.1563720703125, 524.1907751478, 18.1730517933
5.082000000000005, 689.11, 1579.24, 70.74159240722656, -386.3932189941406, 392.8155976409, 13.6184353858
5.1150000000000055, 690.58, 1559.28, 44.452091217041016, -604.7733154296875, 606.4047740577, 21.0233103846
5.148000000000006, 689.8, 1543.45, -23.672393798828125, -479.5513610839844, 480.1352836701, 16.6457018926
5.181000000000006, 688.21, 1526.26, -48.30840301513672, -520.7815551757812, 523.0173276288, 18.1323698059
5.214000000000007, 689.32, 1503.71, 33.67291259765625, -683.2793579101562, 684.108589699, 23.7172064491
5.247000000000007, 687.49, 1487.31, -55.4920539855957, -497.04071044921875, 500.1288271536, 17.3388535436
5.280000000000007, 686.33, 1461.32, -35.16364669799805, -787.427490234375, 788.2122572632, 27.3263530274
5.313000000000008, 688.09, 1438.81, 53.383567810058594, -682.0660400390625, 684.1519613726, 23.7187100918
5.346000000000008, 691.6, 1417.52, 106.26960754394531, -645.1453247070312, 653.8392147539, 22.667804314
5.379000000000008, 689.9, 1394.32, -51.367557525634766, -702.97705078125, 704.8512919404, 24.4363305162
5.412000000000009, 689.3, 1370.7, -18.05160903930664, -715.7056274414062, 715.9332414758, 24.8205281259
5.445000000000009, 695.01, 1345.05, 173.04391479492188, -777.19580078125, 796.2270404853, 27.6042157398
5.4780000000000095, 696.72, 1323.48, 51.8909797668457, -653.6976318359375, 655.7539792102, 22.7341868512
5.51100000000001, 696.73, 1298.64, 0.37360912561416626, -752.7225341796875, 752.7225999663, 26.0959701005
5.54400000000001, 697.97, 1272.22, 37.44414520263672, -800.7405395507812, 801.6155562363, 27.7910289774
5.577000000000011, 701.53, 1245.85, 108.00263214111328, -799.22021484375, 806.4846557747, 27.9598346915
5.610000000000011, 702.21, 1219.45, 20.672422409057617, -800.0303344726562, 800.2974056562, 27.7453303122
5.643000000000011, 701.24, 1192.82, -29.52806854248047, -807.0919189453125, 807.6319164694, 27.9996088138
5.676000000000012, 703.64, 1166.68, 72.67252349853516, -792.2400512695312, 795.5662291727, 27.5813062214
5.709000000000012, 704.93, 1143.43, 39.080997467041016, -704.56396484375, 705.6469992142, 24.4639167122
5.742000000000012, 702.87, 1118.4, -62.35018539428711, -758.496826171875, 761.0551885376, 26.3848507349
5.775000000000013, 700.86, 1094.5, -60.781768798828125, -724.2949829101562, 726.8408955886, 25.198683127
5.808000000000013, 703.39, 1070.95, 76.69345092773438, -713.5305786132812, 717.6404043809, 24.8797133718
5.8410000000000135, 703.23, 1047.97, -4.721901893615723, -696.4037475585938, 696.419750402, 24.1440193036
5.874000000000014, 702.05, 1021.94, -35.82209014892578, -788.8553466796875, 789.668284788, 27.3768317174
5.907000000000014, 702.76, 999.85, 21.59164810180664, -669.3799438476562, 669.7280698164, 23.2186514476
5.940000000000015, 704.43, 977.47, 50.622188568115234, -678.0506591796875, 679.9377039479, 23.5726069514
5.973000000000015, 702.12, 951.38, -69.90374755859375, -790.6327514648438, 793.7170071883, 27.5171959614
6.006000000000015, 700.5, 926.65, -48.99643325805664, -749.3045654296875, 750.9047459565, 26.0329473297
6.039000000000016, 702.82, 903.51, 70.2755126953125, -701.1386108398438, 704.6516870057, 24.4294104577
6.072000000000016, 704.57, 879.32, 53.165321350097656, -732.9638061523438, 734.8894474681, 25.4777165574
6.105000000000016, 702.21, 851.24, -71.66082000732422, -850.7708740234375, 853.7835278922, 29.5996286243
6.138000000000017, 700.26, 825.36, -59.07648468017578, -784.1500854492188, 786.3722877874, 27.2625635405
6.171000000000017, 700.0, 798.89, -7.906826972961426, -802.1240234375, 802.1629744011, 27.8100072943
6.2040000000000175, 696.5, 772.31, -105.97552490234375, -805.3681640625, 812.3107087193, 28.1618168074
6.237000000000018, 692.48, 746.16, -121.74848937988281, -792.3731689453125, 801.6719637732, 27.7929845576
6.270000000000018, 692.5, 724.59, 0.591856062412262, -653.603271484375, 653.6035447808, 22.6596339248
6.303000000000019, 691.86, 701.56, -19.405481338500977, -697.9332885742188, 698.2030059374, 24.2058425877
6.336000000000019, 691.14, 674.49, -21.87093162536621, -820.273681640625, 820.5652015532, 28.4479899583
6.369000000000019, 686.57, 652.66, -138.44993591308594, -661.4990234375, 675.8323340519, 23.4302788081
6.40200000000002, 684.6, 628.11, -59.82184982299805, -744.0555419921875, 746.4564622267, 25.878730784
6.43500000000002, 679.58, 605.49, -152.0219268798828, -685.3693237304688, 702.0269092065, 24.338412628
6.46800000000002, 673.24, 580.24, -192.26629638671875, -765.2883911132812, 789.0707351055, 27.3561154021
6.501000000000021, 666.71, 559.49, -197.9684600830078, -628.8951416015625, 659.3182795509, 22.857756776
6.534000000000021, 660.41, 534.19, -191.01785278320312, -766.8142700195312, 790.2480227751, 27.3969305229
6.5670000000000215, 655.49, 510.22, -148.973876953125, -726.4219360351562, 741.5402888583, 25.708293078
6.600000000000022, 646.9, 489.13, -260.2872009277344, -639.20361328125, 690.1671446106, 23.9272491232
6.633000000000022, 640.67, 473.2, -188.8742218017578, -482.61053466796875, 518.2532259909, 17.9672042404
6.666000000000023, 632.9, 451.7, -235.35711669921875, -651.4837036132812, 692.693294323, 24.0148276381
6.699000000000023, 624.38, 429.72, -258.29522705078125, -666.0369262695312, 714.3679899044, 24.7662627721
6.732000000000023, 614.09, 413.74, -311.8397216796875, -484.357421875, 576.0608691796, 19.9713243881
6.765000000000024, 603.44, 392.32, -322.78350830078125, -649.0645141601562, 724.8958114791, 25.1312494446
6.798000000000024, 593.78, 376.55, -292.5877380371094, -477.8960266113281, 560.3500579995, 19.4266498176
6.831000000000024, 577.69, 356.8, -487.6930847167969, -598.57177734375, 772.096334663, 26.7676337404
6.864000000000025, 564.71, 342.22, -393.4085693359375, -441.8538513183594, 591.6123097097, 20.5104737734
6.897000000000025, 551.62, 322.55, -396.80621337890625, -596.1516723632812, 716.1368584286, 24.8275872762
6.9300000000000255, 532.54, 305.7, -578.2322998046875, -510.4582824707031, 771.3107350478, 26.7403979645
6.963000000000026, 517.06, 292.36, -469.1920471191406, -404.35052490234375, 619.3871971554, 21.4733950838
6.996000000000026, 505.65, 271.75, -345.6763000488281, -624.5357666015625, 713.818626298, 24.7472170091
7.029000000000027, 488.48, 257.78, -520.4051513671875, -423.466552734375, 670.9287872047, 23.2602788481
7.062000000000027, 467.85, 242.37, -625.1488647460938, -466.99755859375, 780.319045327, 27.0527050425
7.095000000000027, 454.44, 226.97, -406.254638671875, -466.79779052734375, 618.8238844776, 21.4538657236
7.128000000000028, 436.41, 207.12, -546.3201293945312, -601.3641357421875, 812.468153222, 28.1672752154
7.161000000000028, 412.51, 195.68, -724.3624877929688, -346.7296142578125, 803.0706304554, 27.8414746174
7.194000000000028, 394.52, 184.94, -545.1012573242188, -325.38397216796875, 634.8307599274, 22.0088044795
7.227000000000029, 383.91, 167.59, -321.53228759765625, -525.9015502929688, 616.4052542768, 21.3700147785
7.260000000000029, 367.61, 151.25, -493.962158203125, -495.28271484375, 699.5023677587, 24.2508898697
7.2930000000000295, 345.01, 137.32, -684.9642944335938, -422.10711669921875, 804.5809468288, 27.8938354353
7.32600000000003, 331.34, 120.78, -414.2650146484375, -501.1756286621094, 650.2249610712, 22.542502568
7.35900000000003, 311.6, 102.13, -598.2545776367188, -565.2119140625, 823.0267310361, 28.5333281689
7.3920000000000305, 296.65, 94.67, -453.1268615722656, -225.97850036621094, 506.3499129801, 17.5545309655
7.425000000000031, 271.97, 87.73, -747.8221435546875, -210.38633728027344, 776.8528657346, 26.9325368437
7.458000000000031, 262.23, 82.32, -295.1114501953125, -163.89788818359375, 337.5696687352, 11.7031267329
7.491000000000032, 249.96, 72.12, -371.743408203125, -309.0015869140625, 483.3995662234, 16.7588705684
7.524000000000032, 233.22, 65.25, -507.32330322265625, -208.3150634765625, 548.4269265363, 19.0132894613
7.557000000000032, 221.31, 59.3, -360.9757995605469, -180.219482421875, 403.4632495656, 13.9875764296
7.590000000000033, 212.42, 45.89, -269.4156494140625, -406.4347229003906, 487.6207222319, 16.9052128743
7.623000000000033, 209.31, 39.46, -94.38902282714844, -194.83358764648438, 216.4934503917, 7.5055626185
7.6560000000000334, 182.69, 28.53, -806.7039794921875, -331.2872619628906, 872.0794473556, 30.233925731
7.689000000000034, 186.32, 22.62, 110.04176330566406, -179.02911376953125, 210.1442677811, 7.2854442381
