                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7795,                 4.7618,                 1.0373,                0.00523,                0.63636,                0.00681,                 0.0037,                 1.6311,                 3.7807,                  1.058,                  4e-05,                  4e-05,                  4e-05
                      2,                 1.4042,                 4.6553,                 1.0004,                0.00604,                0.72727,                0.00882,                0.00393,                 1.6249,                 3.7931,                 1.0668,              9.802e-05,              9.802e-05,              9.802e-05
                      3,                 1.4605,                 3.8802,                0.95985,                0.00528,                0.63636,                0.01388,                 0.0062,                 1.6024,                 3.7631,                 1.0666,             0.00015366,             0.00015366,             0.00015366
                      4,                 1.2518,                 2.5014,                0.89754,                 0.0058,                0.72727,                0.02647,                0.01209,                 1.4925,                 3.6409,                 1.0115,             0.00020693,             0.00020693,             0.00020693
                      5,                 1.4239,                 2.0432,                0.94511,                0.00785,                      1,                0.02861,                0.01413,                 1.2957,                  3.574,                0.98094,             0.00025782,             0.00025782,             0.00025782
                      6,                  1.364,                 1.9898,                0.95814,                0.00651,                0.81818,                0.02351,                0.01173,                 1.2275,                 3.6011,                0.98944,             0.00030634,             0.00030634,             0.00030634
                      7,                 1.2109,                 1.6225,                0.91572,                0.00787,                      1,                0.02369,                0.01208,                 1.3043,                 3.5712,                0.97194,             0.00035248,             0.00035248,             0.00035248
                      8,                 1.2521,                 1.8574,                0.98735,                0.00759,                      1,                0.02386,                0.01255,                  1.362,                  3.525,                0.97301,             0.00039624,             0.00039624,             0.00039624
                      9,                 1.1647,                 1.4696,                0.93282,                 0.0067,                      1,                0.01771,                0.00905,                 1.3625,                  3.512,                0.97687,             0.00043763,             0.00043763,             0.00043763
                     10,                 1.2573,                 1.5324,                 0.8889,                0.00621,                      1,                0.01823,                0.00901,                  1.349,                 3.4949,                0.97563,             0.00047664,             0.00047664,             0.00047664
                     11,                 1.1256,                 1.4235,                0.92049,                0.00549,                      1,                0.01754,                0.00882,                 1.3509,                 3.4903,                0.96844,             0.00051328,             0.00051328,             0.00051328
                     12,                 1.1271,                 1.4469,                0.89534,                0.00511,                      1,                0.01433,                 0.0079,                 1.3315,                 3.4656,                0.96678,             0.00054754,             0.00054754,             0.00054754
                     13,                 1.2451,                 1.4631,                0.89163,                0.00493,                      1,                0.01463,                0.00729,                 1.3846,                 3.4201,                0.98923,             0.00057942,             0.00057942,             0.00057942
                     14,                 1.1382,                 1.3195,                0.93324,                0.00481,                      1,                0.01542,                 0.0077,                 1.2879,                 3.4395,                0.95775,             0.00060893,             0.00060893,             0.00060893
                     15,                 1.1295,                 1.3407,                0.91624,                0.00434,                      1,                0.01293,                0.00763,                  1.205,                  3.334,                0.95043,             0.00063606,             0.00063606,             0.00063606
                     16,                  1.093,                 1.3073,                0.87436,                0.00446,                      1,                0.01692,                0.00912,                 1.2261,                 3.3091,                0.95416,             0.00066082,             0.00066082,             0.00066082
                     17,                 1.0672,                 1.1964,                0.89005,                0.00484,                      1,                0.02234,                0.01147,                 1.3523,                  3.275,                0.97936,              0.0006832,              0.0006832,              0.0006832
                     18,                 1.0668,                 1.2449,                 0.8923,                 0.0049,                      1,                0.11695,                0.09756,                 1.3292,                 3.1806,                0.96716,              0.0007032,              0.0007032,              0.0007032
                     19,                 1.1357,                 1.1309,                0.90954,                 0.0048,                      1,                  0.292,                 0.2006,                 1.3996,                 3.0923,                0.99526,             0.00072083,             0.00072083,             0.00072083
                     20,                 1.2282,                 1.2704,                0.96779,                0.00476,                      1,                0.37938,                0.25474,                 1.3857,                 3.0366,                 1.0096,             0.00073608,             0.00073608,             0.00073608
                     21,                 1.1764,                 1.2494,                0.89871,                0.00463,                      1,                0.29173,                0.20446,                 1.3909,                 3.0243,                 0.9982,             0.00074896,             0.00074896,             0.00074896
                     22,                 1.1119,                 1.1615,                0.87977,                0.00439,                      1,                0.55463,                 0.3867,                 1.4374,                 2.8887,                 1.0325,             0.00075946,             0.00075946,             0.00075946
                     23,                 1.0851,                 1.0949,                0.92165,                0.00418,                      1,                0.76926,                0.48073,                 1.4545,                 2.7327,                 1.0407,             0.00076758,             0.00076758,             0.00076758
                     24,                 1.1639,                 1.2008,                 0.9345,                0.00413,                      1,                0.90691,                0.52728,                 1.4263,                 2.7294,                 1.0249,             0.00077333,             0.00077333,             0.00077333
                     25,                 1.1211,                 1.0685,                0.89778,                0.00411,                      1,                0.90741,                 0.5079,                 1.4642,                   2.66,                 1.0411,              0.0007767,              0.0007767,              0.0007767
                     26,                 1.2021,                 1.4002,                0.95154,                0.00408,                      1,                  0.995,                0.58776,                 1.3983,                 2.4933,                 1.0332,              0.0007777,              0.0007777,              0.0007777
                     27,                 1.0379,                 1.0286,                0.95163,                0.00395,                      1,                  0.995,                0.64196,                 1.3428,                 2.2492,                 1.0283,             0.00077632,             0.00077632,             0.00077632
                     28,                 1.0546,                 1.0712,                0.90021,                0.00574,                      1,                  0.995,                0.63147,                 1.3478,                 2.1614,                 1.0308,             0.00077256,             0.00077256,             0.00077256
                     29,                  1.092,                 1.0964,                0.93885,                0.00574,                      1,                  0.995,                0.63147,                 1.3478,                 2.1614,                 1.0308,             0.00076643,             0.00076643,             0.00076643
                     30,                 1.1233,                 1.1173,                0.89689,                0.01565,                      1,                  0.995,                0.60366,                 1.3075,                 2.1782,                 1.0206,             0.00075792,             0.00075792,             0.00075792
                     31,                 1.0042,                  1.088,                0.88432,                0.97841,                      1,                  0.995,                0.59928,                 1.2902,                 2.0826,                 1.0201,             0.00074704,             0.00074704,             0.00074704
                     32,                  1.077,                 1.0716,                0.88751,                0.99477,                      1,                  0.995,                0.54726,                 1.3655,                  1.813,                 1.0455,             0.00073378,             0.00073378,             0.00073378
                     33,                 1.0144,                0.97873,                0.89599,                0.99477,                      1,                  0.995,                0.54726,                 1.3655,                  1.813,                 1.0455,             0.00071814,             0.00071814,             0.00071814
                     34,                0.99514,                 1.1245,                0.88586,                0.98371,                      1,                  0.995,                0.54713,                 1.3864,                 1.6837,                 1.0387,              0.0006932,              0.0006932,              0.0006932
                     35,                 1.0084,                 1.0059,                0.85592,                0.99393,                      1,                  0.995,                0.57443,                 1.4025,                 1.5991,                 1.0364,              0.0006536,              0.0006536,              0.0006536
                     36,                  0.966,                0.97157,                0.90864,                 0.9754,                      1,                  0.995,                0.61345,                 1.4209,                 1.4602,                 1.0364,               0.000614,               0.000614,               0.000614
                     37,                0.89237,                0.92344,                0.87695,                 0.9754,                      1,                  0.995,                0.61345,                 1.4209,                 1.4602,                 1.0364,              0.0005744,              0.0005744,              0.0005744
                     38,                0.90632,                0.98078,                0.85996,                  0.964,                      1,                  0.995,                0.62402,                 1.4245,                 1.3124,                  1.056,              0.0005348,              0.0005348,              0.0005348
                     39,                0.99312,                0.93875,                0.89626,                0.97735,                      1,                  0.995,                0.63061,                 1.4167,                 1.1471,                 1.0519,              0.0004952,              0.0004952,              0.0004952
                     40,                0.94574,                0.86958,                0.87386,                0.98476,                      1,                  0.995,                0.62136,                 1.4153,                 1.0404,                 1.0502,              0.0004556,              0.0004556,              0.0004556
                     41,                0.93735,                 1.2602,                0.92787,                0.98476,                      1,                  0.995,                0.62136,                 1.4153,                 1.0404,                 1.0502,               0.000416,               0.000416,               0.000416
                     42,                 1.0159,                 1.2851,                0.87795,                0.98579,                      1,                  0.995,                0.61328,                 1.4134,                 1.0432,                 1.0397,              0.0003764,              0.0003764,              0.0003764
                     43,                0.98293,                 1.3119,                0.96478,                0.98672,                      1,                  0.995,                0.60904,                 1.4117,                 1.0891,                 1.0327,              0.0003368,              0.0003368,              0.0003368
                     44,                0.97718,                 1.4054,                0.91628,                0.98671,                      1,                  0.995,                 0.6179,                 1.4017,                 1.0921,                 1.0289,              0.0002972,              0.0002972,              0.0002972
                     45,                0.97089,                 1.3375,                0.88543,                0.98671,                      1,                  0.995,                 0.6179,                 1.4017,                 1.0921,                 1.0289,              0.0002576,              0.0002576,              0.0002576
                     46,                0.90687,                 1.2936,                0.88634,                0.98752,                      1,                  0.995,                0.58831,                 1.3819,                 1.0145,                 1.0271,               0.000218,               0.000218,               0.000218
                     47,                0.96635,                 1.3252,                0.91339,                0.99021,                      1,                  0.995,                0.61708,                 1.3694,                0.91299,                 1.0274,              0.0001784,              0.0001784,              0.0001784
                     48,                 0.9204,                  1.271,                0.87463,                0.99213,                      1,                  0.995,                0.61879,                 1.3524,                0.83604,                 1.0274,              0.0001388,              0.0001388,              0.0001388
                     49,                0.98356,                 1.1876,                0.92611,                0.99213,                      1,                  0.995,                0.61879,                 1.3524,                0.83604,                 1.0274,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                0.93946,                 1.2269,                0.87454,                0.99271,                      1,                  0.995,                0.61592,                 1.3426,                0.79019,                 1.0249,               5.96e-05,               5.96e-05,               5.96e-05
